X1,WT_ratio_1,WT_ratio_2,WT_ratio_3,rrp6_ratio_1,rrp6_ratio_2,rrp6_ratio_3,upf1_ratio_1,upf1_ratio_2,upf1_ratio_3,u_r_ratio_1,u_r_ratio_2,u_r_ratio_3,WT_vs_rrp6_pval,WT_vs_upf1_pval,WT_vs_u_r_pval
YIL148W_intron,0.052084659,0.059036172,0.057162705,0.055980906,0.054584335,0.052054657,0.057896483,0.059987791,0.062904868,0.062436586,0.061861931,0.064372865,0.581646368,0.122204892,0.089502655
YIL156W-B_intron,0.116698292,0.133567663,0.103085026,0.159885796,0.16971831,0.161729384,0.151089248,0.134459956,0.150492264,0.233585859,0.211678832,0.237841439,0.020231269,0.184947068,0.022363027
YJL001W_intron,0.017112945,0.019672131,0.013026561,0.023262706,0.017735698,0.016540917,0.089748452,0.087352138,0.076443805,0.091690009,0.098825718,0.098647065,0.392405744,0.001534806,0.001608317
YJL024C_intron,0.018793274,0.019195612,0.01953125,0.025901943,0.019704434,0.036420395,0.058035714,0.053063193,0.053763441,0.077575244,0.066523605,0.070301291,0.228154093,0.002340439,0.004183696
YJL031C_intron,0.046441948,0.042748092,0.036491677,0.056848944,0.04476709,0.046912114,0.069494124,0.05622701,0.080442433,0.074745187,0.080675422,0.087235996,0.11265273,0.096465447,0.026682484
YJL041W_intron,0.00240048,0.002908277,0.004109589,0.006841817,0.004947774,0.004189494,0.010069226,0.005589879,0.006522972,0.007597896,0.006674519,0.013689014,0.225054357,0.130481183,0.071555913
YJL136C_intron,0.014535535,0.013458209,0.015103426,0.017278085,0.017042009,0.020253165,0.022289534,0.019261224,0.023522722,0.035119986,0.035561878,0.031613506,0.032354548,0.011291191,0.007085873
YJL177W_intron,0.010514918,0.010864982,0.011996109,0.013614225,0.012594528,0.01232276,0.0267325,0.026329054,0.025891508,0.033875216,0.037322459,0.039872055,0.164887785,0.002020811,0.002639774
YJL189W_intron,0.028721906,0.026906356,0.025605796,0.040366972,0.035577236,0.036407281,0.038711675,0.03811041,0.037559256,0.077914692,0.078942398,0.082810933,0.007200714,0.002670592,0.001966222
YJL191W_intron,0.082637008,0.082609151,0.077623693,0.392691338,0.378928025,0.405687137,0.111996669,0.120416371,0.108876231,0.36321787,0.371128938,0.385437595,0.00086966,0.006031274,0.000764376
YJL205C_intron,0.294460641,0.335025381,0.277511962,0.423558897,0.360248447,0.353383459,0.419213974,0.377516779,0.375,0.418055556,0.407465008,0.418816389,0.124793631,0.067625541,0.032098357
YJR021C_intron,0.313364055,0.251243781,0.272040302,0.238267148,0.187845304,0.254658385,0.304672897,0.318895166,0.28,0.270299728,0.26596445,0.248987854,0.098283877,0.437365703,0.418350007
YJR079W_intron,1.421824104,1.352583587,1.306916427,1.427374302,1.356622999,1.445993031,1.316622691,1.416413374,1.25831202,1.429597701,1.386407767,1.425490196,0.383590664,0.607356903,0.251508092
YJR094W-A_intron,0.017010276,0.017665824,0.017600329,0.019257532,0.019435277,0.017922935,0.033150802,0.032787915,0.033425824,0.048656419,0.051909651,0.050338199,0.129619502,0.00036764,0.000524275
YJR112W-A_intron,0.544444444,0.589651023,0.597785978,0.641245972,0.629511677,0.606430155,0.659521436,0.668559628,0.644210526,0.63832853,0.614914425,0.647856755,0.201352826,0.05611536,0.106634236
YJR145C_intron,0.017401282,0.017187611,0.018554733,0.019048928,0.018498356,0.019822922,0.019909397,0.019588817,0.021334948,0.02206389,0.022482142,0.023572016,0.007179576,0.001931809,0.001339627
YKL002W_intron,0.023449713,0.020481311,0.016213639,0.014329136,0.018843683,0.02017832,0.031541219,0.028683694,0.027243008,0.034460125,0.030112923,0.032085562,0.610848511,0.010958423,0.023336901
YKL006C-A_intron,0.105232558,0.102125148,0.086282113,0.467567568,0.45077951,0.433430515,0.13901722,0.130242826,0.15974026,0.453223876,0.442545305,0.455662696,0.000187532,0.087074384,0.000604287
YKL006W_intron,0.03115673,0.029133965,0.030950641,0.037575116,0.036059555,0.037054274,0.054955799,0.050146234,0.051925809,0.076408848,0.070767869,0.0762819,0.001361457,0.001813739,0.00076474
YKL081W_intron,0.012116235,0.013587731,0.013573732,0.038268088,0.045180245,0.05227694,0.014125973,0.014278694,0.014309178,0.051645057,0.07264409,0.059119203,0.012536835,0.117836183,0.014137477
YKL156W_intron,0.048692564,0.050739431,0.052122307,0.075629576,0.067151478,0.063590807,0.09893863,0.100641342,0.100494975,0.122936159,0.114950839,0.116436589,0.057033041,0.000135219,0.002414247
YKL157W_intron,0.08788169,0.089709763,0.095747731,0.099222586,0.086658725,0.09646984,0.099101124,0.092790807,0.099221357,0.101183921,0.105873951,0.103178524,0.557800216,0.154862465,0.041013116
YKL180W_intron,0.013661828,0.011979335,0.013099568,0.015536847,0.015385122,0.016208786,0.018126437,0.016287128,0.016876655,0.026177726,0.026145284,0.030403048,0.026957916,0.002463801,0.009047057
YKL190W_intron,0.010934744,0.00955414,0.01066834,0.015424165,0.015333734,0.01338826,0.016924053,0.017467249,0.020092425,0.036021926,0.029506571,0.039859614,0.039488351,0.015949858,0.011465826
YKR004C_intron,0.091811414,0.066381156,0.021377672,0.045364892,0.050916497,0.051094891,0.076923077,0.083661417,0.095338983,0.08318264,0.084150327,0.078205128,0.675431167,0.43044768,0.366941431
YKR005C_intron,0.139534884,0.137254902,0.105990783,0.138755981,0.142156863,0.159793814,0.163157895,0.145454546,0.174603175,0.164885496,0.140417457,0.183123878,0.381034241,0.205962043,0.249328078
YKR057W_intron,0.009854669,0.010463326,0.011221266,0.014764224,0.012159512,0.015504253,0.021296831,0.018900675,0.022104476,0.043553169,0.040565998,0.038722801,0.066210934,0.00799917,0.003466595
YKR094C_intron,0.017478627,0.01928348,0.016715291,0.019929409,0.017412407,0.02004203,0.023128143,0.022152396,0.023809524,0.032803491,0.035638071,0.033978002,0.502769898,0.052345407,0.001175271
YKR095W-A_intron,0.040149393,0.047904192,0.045757865,0.057541412,0.05682782,0.057866184,0.074895978,0.057142857,0.069405099,0.109342561,0.12716763,0.111285267,0.03522353,0.092619394,0.00329801
YLL050C_intron,0.018665801,0.015652819,0.017257039,0.02408143,0.026335202,0.020863696,0.04461888,0.047239135,0.048263767,0.070533352,0.070119157,0.075063706,0.090463181,0.003653703,0.000985557
YLL066C_intron,0.042735043,0.063492063,0.02238806,0.03030303,0.054054054,0.069767442,0.029925187,0.03712297,0.04159132,0.083783784,0.051094891,0.041493776,0.704759704,0.670914351,0.412644497
YLL067C_intron,0.125,0.137931035,0.073170732,0.072463768,0.128205128,0.147540984,0.096,0.149122807,0.129411765,0.173184358,0.120967742,0.112359551,0.923660515,0.654695101,0.368610025
YLR048W_intron,0.021474997,0.021737731,0.023589774,0.024764905,0.024519252,0.024854502,0.023599057,0.023201713,0.025222079,0.032974701,0.034730398,0.036440903,0.056669449,0.012704295,0.001457978
YLR054C_intron,0.026666667,0,0,0.006802721,0.005813953,0.005102041,0.010380623,0.01396648,0.013463892,0.013582343,0.017218543,0.00996264,0.757652011,0.745978866,0.65818094
YLR061W_intron,0.020754507,0.020342123,0.020856698,0.022447402,0.021889292,0.022258986,0.050608301,0.047380489,0.048371512,0.059698571,0.065912174,0.063325268,0.002926095,0.000954796,0.002038606
YLR078C_intron,0.020979021,0.027355623,0.025242718,0.046255507,0.03313253,0.043173862,0.051744886,0.053824363,0.049352252,0.07231405,0.068634686,0.078030303,0.102883112,0.005124257,0.005527623
YLR093C_intron,0.02677747,0.024534303,0.031537451,0.023132347,0.026624902,0.022565817,0.060299756,0.046216921,0.046998285,0.06452581,0.060422961,0.061688312,0.386564276,0.047035163,0.004339539
YLR128W_intron,0.042895442,0.048338369,0.028368794,0.065789474,0.035460993,0.042307692,0.097591888,0.082191781,0.081009296,0.076117983,0.074626866,0.075675676,0.534889128,0.019282723,0.028859381
YLR185W_intron,0.034137184,0.036996283,0.033300953,0.038586733,0.040181845,0.041437827,0.072523728,0.067465153,0.070638248,0.077973272,0.075027503,0.074983134,0.071376269,0.004884035,0.001688054
YLR199C_intron,0.009157509,0.018092105,0.014035088,0.013079667,0.017811705,0.02407932,0.071165644,0.060386473,0.063053097,0.065768621,0.075052854,0.068665377,0.267453671,0.012575741,0.000167443
YLR202C_intron,0.508270677,0.492776886,0.461229947,0.418320611,0.455212922,0.450567261,0.444152431,0.388489209,0.386010363,0.4291939,0.3734375,0.37403599,0.18645335,0.021064433,0.016268192
YLR211C_intron,0.05988024,0.068870523,0.026455026,0.065060241,0.053811659,0.067605634,0.072183099,0.063607925,0.071052632,0.08,0.079418345,0.093922652,0.590822849,0.359708332,0.204118505
YLR275W_intron,0.013079667,0.014973262,0.011873351,0.024557957,0.020833333,0.027746948,0.034593725,0.023195876,0.022498061,0.032497679,0.029748284,0.038065844,0.062193653,0.08128339,0.026067943
YLR287C-A_intron,0.157159738,0.150872521,0.151921389,0.157189563,0.153924794,0.157951091,0.183672827,0.181279134,0.179395182,0.183089609,0.174252618,0.191318384,0.221593658,0.001728379,0.027095591
YLR306W_intron,0.110403397,0.115384615,0.098619329,0.093667546,0.095424837,0.115438109,0.160204082,0.174832962,0.173236515,0.184480234,0.199335548,0.165307635,0.62987745,0.0136054,0.004426967
YLR316C_intron,0.097932535,0.075069509,0.105137396,0.10911017,0.135391924,0.137931035,0.162493864,0.153431373,0.152941177,0.170036765,0.196283391,0.179545455,0.134409291,0.018770636,0.030671873
YLR329W_intron,0.2125,0.127659575,0.226666667,0.252873563,0.267912773,0.194174757,0.181818182,0.251101322,0.225941423,0.245697897,0.256837099,0.232009926,0.428004398,0.582261215,0.27456647
YLR344W_intron,0.022143563,0.021778089,0.024915616,0.027336097,0.027796524,0.027524772,0.030416388,0.025692288,0.032168062,0.035786198,0.033679028,0.034166388,0.046263958,0.038869005,0.011903729
YLR367W_intron,0.201699015,0.194094759,0.219956671,0.99873669,0.996615486,1.031349132,0.201937407,0.195299089,0.200043299,0.909278127,0.928507136,0.889002268,2.70803E-05,0.465493576,0.000725979
YLR406C_intron,0.007728693,0.008367414,0.010176651,0.021602026,0.017726948,0.016509927,0.020899035,0.020130195,0.022185445,0.047880974,0.045393235,0.051617507,0.04602605,0.001240061,0.001097221
YLR426W_intron,0.047675805,0.033557047,0.02739726,0.063704946,0.052974735,0.06271777,0.136955292,0.143922018,0.140736669,0.133547868,0.135690397,0.14845551,0.058071355,0.005227889,0.009599525
YLR445W_intron,0.423076923,0.206896552,0.357142857,0.318181818,0.166666667,0.238095238,0.290322581,0.310344828,0.302325581,0.260638298,0.316129032,0.25308642,0.0682266,0.725606169,0.590436127
YLR448W_intron,0.009474762,0.0097138,0.01089099,0.011721073,0.010827781,0.011659193,0.020119459,0.02016129,0.018681685,0.023933572,0.026320928,0.026152261,0.0910677,0.009012617,0.001643158
YLR464W_intron,0.78125,0.8125,0.847826087,0.875,0.845070423,0.851485149,0.860169492,0.92760181,0.81779661,0.907514451,0.938053097,0.869281046,0.244380043,0.336752453,0.120303859
YML017W_intron,0.030005456,0.032232497,0.025376685,0.027408813,0.032760687,0.038614557,0.043261231,0.043806279,0.038888889,0.056687662,0.057168784,0.057650629,0.522337688,0.00225491,0.006204749
YML024W_intron,0.030132951,0.033672921,0.031331628,0.03333927,0.03212902,0.033600047,0.038309588,0.039553281,0.035491235,0.040478127,0.040443653,0.042366107,0.46223268,0.034813416,0.019260777
YML025C_intron,0.015200869,0.013114754,0.013114754,0.022966507,0.018464529,0.018411968,0.03520352,0.03931848,0.026974952,0.029433962,0.035527691,0.051307847,0.017146635,0.030242715,0.071084388
YML026C_intron,0.013836439,0.013217163,0.01394128,0.014446433,0.014123671,0.01430407,0.016801712,0.015750162,0.013981538,0.024312877,0.022792937,0.023582372,0.057569466,0.180098948,0.000857056
YML034W_intron,0.025267994,0.024885939,0.025200458,0.02613525,0.020737327,0.030665669,0.022584228,0.023538961,0.026315789,0.033131571,0.027847049,0.026887661,0.817692098,0.474531807,0.157122606
YML036W_intron,0.168466523,0.16871832,0.15474339,0.193598751,0.22398346,0.230350195,0.165622825,0.168405365,0.175513093,0.200921128,0.238167939,0.22614841,0.071120004,0.514976991,0.04488794
YML056C_intron,0.01678406,0.016237437,0.01810191,0.107996818,0.114413777,0.128195968,0.018665567,0.016501437,0.015399981,0.090720146,0.111071901,0.113917485,0.003035658,0.902741324,0.006481722
YML067C_intron,0.012051916,0.013289037,0.009069631,0.017166042,0.016021765,0.013729977,0.027730375,0.033150434,0.024184841,0.04743083,0.044094488,0.041605482,0.029319464,0.007769292,0.001637407
YML073C_intron,0.00743179,0.007096307,0.010148795,0.013334499,0.014424662,0.012668713,0.016188595,0.016641012,0.017390594,0.027463876,0.025722243,0.027681661,0.066484904,0.006239878,0.001488106
YML085C_intron,0.008008008,0.012208259,0.010380952,0.007179896,0.009580604,0.008787346,0.013485852,0.012373859,0.013016211,0.015122662,0.017653759,0.017951698,0.084045679,0.21399494,0.009139905
YML094W_intron,0.028658537,0.047725997,0.027628032,0.037125749,0.044522554,0.04887218,0.062312762,0.051266214,0.05988024,0.095734597,0.075928009,0.081081081,0.33726243,0.142309346,0.048924476
YML124C_intron,0.023887694,0.025360685,0.025224406,0.031890661,0.025157873,0.029518209,0.028327682,0.027056045,0.025989972,0.038229927,0.035566774,0.030248355,0.231375697,0.172349371,0.067316566
YML133C_intron,0.388157895,0.394736842,0.466292135,0.525114155,0.515418502,0.518518519,0.377984085,0.344871795,0.361431871,0.476821192,0.467741936,0.441304348,0.057749741,0.183198298,0.32862388
YMR033W_intron,0.008958195,0.00797546,0.012526096,0.008744316,0.013624955,0.0220022,0.007084662,0.008064516,0.008062016,0.021338156,0.027039207,0.021879022,0.21978117,0.254952241,0.041736017
YMR079W_intron,0.009078853,0.009681035,0.009853971,0.008823529,0.00954534,0.00936303,0.024933215,0.025268817,0.027446427,0.030203247,0.02938707,0.03494495,0.106290782,0.001475429,0.005335176
YMR116C_intron,0.009143074,0.008421329,0.009795427,0.009553012,0.010218507,0.009060423,0.009459595,0.00838242,0.008307995,0.01141591,0.012089609,0.013503659,0.571712846,0.540839994,0.020858296
YMR125W_intron,0.013914657,0.011416922,0.015214058,0.019274786,0.019000704,0.027278689,0.015025654,0.018935762,0.021074816,0.033981191,0.031283382,0.034850957,0.051644893,0.128316901,3.9072E-05
YMR133W_intron,0.113402062,0.191489362,0.090909091,0.242346939,0.271300448,0.273712737,0.082969432,0.086455331,0.088888889,0.221797323,0.233898305,0.24572004,0.048202146,0.274241903,0.089007534
YMR142C_intron,0.017221952,0.019595888,0.017811746,0.020820109,0.021620666,0.020691434,0.030871539,0.028677667,0.031215655,0.034440344,0.034484891,0.037172157,0.024792518,0.014829402,0.005616451
YMR143W_intron,0.010493251,0.008600848,0.010118561,0.013374348,0.012267405,0.01407013,0.036746547,0.035010482,0.033177546,0.053155007,0.056976528,0.0578162,0.008260954,0.001865678,0.001515422
YMR194C-B_intron,0.088516746,0.068807339,0.087982833,0.31008274,0.304783882,0.312157775,0.160877514,0.175946548,0.171370968,0.377742157,0.378389697,0.39749907,0.000380371,0.013436122,0.000500276
YMR194W_intron,0.03251709,0.035688874,0.03657706,0.046771711,0.041111438,0.042812057,0.102485399,0.099894225,0.098488173,0.103162683,0.10741206,0.106672029,0.092013158,0.001341841,4.55818E-05
YMR201C_intron,0.026639344,0.010186757,0.030560272,0.025773196,0.03256445,0.045143639,0.047318612,0.04467354,0.039511494,0.05307096,0.068835098,0.073540014,0.220206332,0.101410415,0.044345223
YMR225C_intron,0.055766793,0.066425121,0.065380493,0.091775924,0.077936334,0.09202454,0.138461539,0.133695652,0.134188034,0.169894366,0.183333333,0.19567355,0.074189226,0.004494271,0.001712099
YMR230W_intron,0.025293951,0.02236136,0.01900206,0.020399543,0.019692909,0.020743881,0.033034399,0.033535698,0.034943298,0.047786205,0.048185768,0.047661211,0.424559885,0.039421793,0.004789587
YMR242C_intron,0.020342037,0.021345408,0.021832749,0.02416674,0.023406735,0.02457629,0.032874099,0.031886718,0.032775947,0.037456308,0.038038377,0.03903241,0.030405556,0.002860782,8.48416E-05
YMR292W_intron,0.052159042,0.044817927,0.038251366,0.089705882,0.075750784,0.069257598,0.069315673,0.078493648,0.069683258,0.109065156,0.102710414,0.103383459,0.004342857,0.033795746,0.001864293
YNL004W_intron,0.043945313,0.042553191,0.038182392,0.040484539,0.045352203,0.043900684,0.172916971,0.155051994,0.170396108,0.174929972,0.169860627,0.169100564,0.597125446,0.002392363,8.76667E-05
YNL012W_intron,0.111111111,0.115987461,0.101156069,0.12716763,0.184684685,0.187192118,0.13059034,0.144434223,0.160762943,0.21875,0.228402367,0.194961665,0.113756934,0.098394838,0.002832755
YNL038W_intron,0.075528701,0.080363382,0.057675997,0.108405342,0.079699248,0.08340016,0.099376461,0.089541008,0.091913074,0.1088,0.110758057,0.106220906,0.198804809,0.090995156,0.021930853
YNL044W_intron,0.031767956,0.030748206,0.040545389,0.035688794,0.024430505,0.025741866,0.050749712,0.051419169,0.040316206,0.050371873,0.055790363,0.061192874,0.400538499,0.188985219,0.007763694
YNL050C_intron,0.026825633,0.042908224,0.025540275,0.029487179,0.03588907,0.025236593,0.056894889,0.055004509,0.071033938,0.088458298,0.084798345,0.08854668,0.641792739,0.093956805,0.014767182
YNL069C_intron,0.01093325,0.010520287,0.011010613,0.011382094,0.010350482,0.011360686,0.014214141,0.013947168,0.012786917,0.016678872,0.016291976,0.017039734,0.388530841,0.033081005,0.000239169
YNL096C_intron,0.012422907,0.012978343,0.012593967,0.017708008,0.014581539,0.016580274,0.031664892,0.031571124,0.029564077,0.040870772,0.04543236,0.043892278,0.078223184,0.001364893,0.001497063
YNL112W_intron,0.020842215,0.023402455,0.027839545,0.115475822,0.10993455,0.113432836,0.037538809,0.032653404,0.042428798,0.139731102,0.13001124,0.138005279,0.001039989,0.025852659,0.001061352
YNL130C_intron,0.0043181,0.013522885,0.008798646,0.00845666,0.007637349,0.010077519,0.01192457,0.011588468,0.013012182,0.015010142,0.01200098,0.020881671,0.963017245,0.359296867,0.242842468
YNL138W-A_intron,0.12826087,0.163481953,0.146808511,0.200607903,0.132846715,0.141353384,0.284474446,0.294240838,0.295433364,0.316858497,0.322193659,0.265998458,0.734203996,0.002689375,0.016301733
YNL147W_intron,0.039085989,0.052345343,0.033492823,0.057945042,0.050955414,0.047297297,0.080181543,0.069137168,0.081255771,0.122040816,0.119114878,0.122001654,0.228805664,0.064577061,0.006675634
YNL162W_intron,0.130749116,0.131408862,0.133423875,0.137782935,0.139615105,0.1383259,0.151120037,0.152649482,0.155291302,0.157929615,0.149257393,0.155021307,0.02012603,0.000420225,0.014577825
YNL246W_intron,0.035348837,0.029411765,0.02478551,0.043135192,0.032464338,0.036677454,0.074847251,0.073253389,0.069060085,0.079427449,0.094109682,0.078277271,0.097306921,0.001282802,0.011923758
YNL265C_intron,0.012789768,0.014455782,0.015961692,0.014264264,0.014694509,0.015793849,0.057522124,0.046104928,0.047687861,0.055482166,0.055686275,0.069465649,0.406408726,0.014249696,0.007063674
YNL301C_intron,0.058065142,0.057639524,0.063839336,0.137484528,0.13331497,0.137451021,0.069390104,0.06468039,0.066674112,0.162619427,0.150701683,0.143771489,0.000496752,0.102179803,0.005859284
YNL302C_intron,0.014964802,0.015936885,0.014829058,0.018940213,0.018663594,0.018971675,0.024740675,0.020831065,0.023286355,0.031285761,0.03041488,0.029112701,0.014929908,0.033958843,0.001860765
YNL312W_intron,0.015254918,0.010956903,0.012549301,0.011965812,0.020979021,0.015873016,0.031417941,0.026761118,0.020083365,0.032087912,0.048395313,0.043262059,0.474989059,0.042891317,0.042930682
YNR053C_intron,0.648734177,0.478709297,1.031593894,1.473607836,2.376476907,2.195596518,0.852006421,0.791691752,0.644454587,2.693305439,3.180747568,2.951605398,0.054859773,0.861371528,0.011708877
YOL047C_intron,0.203125,0.189655172,0.162303665,0.146766169,0.167095116,0.154761905,0.171122995,0.191823899,0.177514793,0.146596859,0.148669797,0.176890157,0.183986886,0.762190537,0.328784445
YOL048C_intron,0.040951123,0.031168831,0.026094276,0.034241789,0.0273794,0.022488756,0.043304464,0.042537313,0.040328603,0.043498597,0.04007177,0.038502674,0.042812562,0.121288437,0.11031601
YOL120C_intron,0.003995946,0.003814874,0.003429971,0.009263406,0.009790891,0.012916383,0.007472109,0.006742854,0.007333312,0.027084671,0.030878743,0.026672348,0.033834351,0.006682496,0.002812501
YOL121C_intron,0.01674955,0.018154446,0.017081758,0.019194911,0.018375373,0.021004399,0.032588088,0.031146865,0.033319857,0.03763763,0.040365327,0.035922852,0.177969453,0.004594543,0.002246427
YOL127W_intron,0.042827819,0.04115622,0.03839333,0.040358476,0.042145687,0.04038432,0.042994536,0.042034979,0.040861921,0.041909858,0.04087441,0.044125891,0.911190772,0.227292394,0.54975667
YOR096W_intron,0.019063265,0.017522695,0.02036606,0.021200968,0.019930987,0.021356886,0.025288368,0.025290216,0.025068775,0.034207596,0.038301134,0.03905006,0.051198147,0.019566477,0.008060562
YOR122C_intron,0.038418605,0.038784067,0.039186067,0.042752294,0.037198584,0.038081253,0.056421356,0.053289754,0.056867892,0.0720333,0.080886141,0.076730229,0.800040331,0.004420642,0.004192789
YOR182C_intron,0.051709154,0.048461985,0.047309967,0.072583826,0.061265744,0.058194957,0.115682672,0.11586684,0.116091508,0.115486922,0.109827332,0.127978217,0.03992777,0.00045878,0.007743591
YOR234C_intron,0.029271131,0.029105716,0.02973107,0.032975739,0.029959514,0.033145574,0.038787003,0.03656668,0.037672543,0.04891726,0.04617087,0.047006194,0.099182561,0.005535919,0.002108094
YOR293W_intron,0.019362415,0.01944026,0.018632567,0.025292328,0.024482262,0.026188453,0.029223372,0.02776582,0.030834596,0.048219542,0.049294872,0.044331196,0.013908232,0.012154801,0.001976081
YOR312C_intron,0.018285185,0.016144465,0.019999591,0.017587717,0.017225675,0.017358902,0.036110334,0.032143959,0.034706523,0.041018521,0.041671142,0.039581865,0.556403915,0.003111753,0.005715639
YOR318C_intron,0.794642857,0.794871795,0.602040816,0.797235023,0.975845411,0.862068966,0.778793419,0.827411168,0.92687747,0.924701561,0.851720047,0.910973085,0.191617445,0.396719093,0.157970362
YPL031C_intron,0.028839221,0.033126294,0.012970169,0.030201342,0.037743042,0.029064869,0.038283063,0.025655977,0.037940379,0.044758186,0.047654505,0.045316199,0.241376276,0.438855997,0.06726986
YPL075W_intron,0.410841041,0.419498112,0.397284665,0.542789078,0.492650873,0.540232227,0.393892869,0.407203691,0.411736021,0.474051789,0.47550234,0.463611525,0.033149944,0.664329722,0.002434034
YPL079W_intron,0.036397028,0.041933637,0.04045281,0.050688285,0.043061506,0.047045022,0.053645069,0.048412096,0.056849453,0.07616677,0.080076177,0.069755813,0.19459772,0.060774295,0.008177658
YPL081W_intron,0.110898662,0.088177428,0.105628785,0.468621591,0.436247263,0.436719478,0.196575435,0.211200477,0.190903348,0.487149702,0.517661795,0.515462316,0.00050688,0.01592595,0.001467966
YPL090C_intron,0.015076758,0.015420588,0.015870797,0.015459027,0.015587916,0.015833149,0.018231998,0.017284402,0.01713017,0.023229341,0.023139383,0.022940134,0.294542058,0.0645463,0.001690055
YPL109C_intron,0.047887324,0.069057105,0.061843641,0.056751468,0.06421152,0.064974619,0.071770335,0.060606061,0.045703839,0.083023544,0.086153846,0.104078762,0.609709338,0.986395173,0.052089544
YPL129W_intron,0.018042813,0.01602262,0.015544041,0.014510278,0.023332336,0.017851347,0.051247652,0.058090186,0.048969697,0.055227755,0.059732541,0.053475936,0.583784396,0.006424055,0.002698667
YPL143W_intron,0.015300923,0.013734107,0.015593895,0.017398385,0.016818946,0.017446927,0.01777566,0.018626641,0.018930424,0.027015402,0.027895308,0.027476311,0.024824082,0.037141914,0.003907581
YPL175W_intron,0.076769691,0.048249763,0.069672131,0.111111111,0.072599532,0.094007051,0.181818182,0.172428884,0.1775,0.172694027,0.189310689,0.198473282,0.014195997,0.002809564,0.011994831
YPL198W_intron,0.067484144,0.051593078,0.075960335,0.428960183,0.44762419,0.458480047,0.181241873,0.172992206,0.171741012,0.516494892,0.547326609,0.554611074,0.000699236,0.004704871,0.000826536
YPL218W_intron,0.007011394,0.007774648,0.007102444,0.008777676,0.00934252,0.008382643,0.021517413,0.02173913,0.023446086,0.039426523,0.044806008,0.046327412,0.008311402,0.002314918,0.003055312
YPL241C_intron,0.108433735,0.105463787,0.07082153,0.085972851,0.086084906,0.081967213,0.223684211,0.22761849,0.223194748,0.238788808,0.231324278,0.22630719,0.440794753,0.007609767,0.004481252
YPL249C-A_intron,0.012614801,0.014992909,0.013807715,0.01549434,0.015673707,0.015350087,0.019234559,0.018041428,0.018720637,0.023822194,0.022422153,0.023202739,0.117099334,0.042190238,0.013359464
YPR010C-A_intron,0.074468085,0.044,0.035587189,0.080065359,0.075931232,0.090301003,0.067547724,0.082901554,0.058236273,0.140035907,0.102396514,0.113207547,0.162595445,0.307456411,0.006895268
YPR028W_intron,0.023051592,0.022732982,0.018852459,0.022953415,0.025451317,0.020657071,0.024036425,0.023077741,0.026979408,0.032639546,0.032664942,0.027609365,0.217398017,0.333663165,0.001366499
YPR043W_intron,0.019063925,0.018206713,0.017763524,0.019929728,0.018514796,0.018514319,0.032649403,0.029645876,0.030851043,0.039325227,0.03759585,0.041561241,0.06359786,0.002596227,0.004037165
YPR063C_intron,0.009948652,0.010152284,0.012043925,0.018853103,0.016532103,0.013495864,0.025076245,0.015191546,0.01759134,0.033860759,0.039533133,0.039020929,0.125540724,0.120609124,0.003479913
YPR098C_intron,0.035087719,0.047012733,0.0418483,0.084832905,0.085171103,0.092216582,0.046945338,0.042084168,0.052463212,0.137727081,0.128164557,0.127783156,0.007338348,0.392032003,0.00520722
YPR132W_intron,0.021012527,0.023232886,0.022832946,0.027250916,0.025345572,0.027450129,0.036723283,0.03567226,0.040359414,0.064960996,0.069021395,0.063633412,0.069168301,0.009421854,0.001118314
YPR153W_intron,0.189189189,0.262210797,0.295,0.43902439,0.317073171,0.363221885,0.20856202,0.187012987,0.220183486,0.305164319,0.275630252,0.2996633,0.186697698,0.300517566,0.337581186
YPR170W-B_intron,0.079051383,0.078952327,0.085844568,0.078417136,0.087358185,0.08281649,0.083452324,0.078608861,0.083263668,0.085686866,0.087871287,0.096809233,0.694245444,0.833282301,0.019426348
YPR187W_intron,0.027260813,0.025180346,0.026384017,0.025803967,0.029676259,0.028525512,0.043510991,0.037473752,0.042780749,0.064809441,0.060463122,0.074879227,0.423544778,0.007953773,0.010021473
YPR202W_intron,0.644970414,0.691919192,0.716494845,0.731578947,0.652173913,0.632530121,0.696629214,0.713103448,0.663028649,0.720647773,0.720221607,0.715736041,0.831343711,0.855284157,0.262443818